--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0523e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0523e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029768 Tesla at (s,rx,ry,rz) = (-250.09999999999008,6.377778104699125,0.0,-250.09159255948487) mm
max_abs_by@trajectory:              -0.542441 Tesla at (s,rx,ry,rz) = (-239.89999999999065,6.519807487343732,0.0,-239.89258159253757) mm
max_abs_bz@trajectory:              +0.005502 Tesla at (s,rx,ry,rz) = (-222.89999999999162,6.743302594000133,0.0,-222.8940514446197) mm
rx position of reference point:     +19.468707 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.524340993813656 mm
