--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -2.0500e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0500e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029963 Tesla at (s,rx,ry,rz) = (238.79999999999072,6.546734463248138,0.0,238.79268442967083) mm
max_abs_by@trajectory:              -0.570501 Tesla at (s,rx,ry,rz) = (241.29999999999058,6.512641466107404,0.0,241.29245195024066) mm
max_abs_bz@trajectory:              +0.005846 Tesla at (s,rx,ry,rz) = (168.8999999999947,7.35602127561098,0.0,168.89741528368964) mm
rx position of reference point:     +19.455527 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.52426264515459 mm
