--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031510 Tesla at (s,rx,ry,rz) = (529.100000000052,0.199119388500549,0.0,529.020245289619) mm
max_abs_by@trajectory:              -0.598402 Tesla at (s,rx,ry,rz) = (241.199999999991,6.50166894540598,0.0,241.192459995302) mm
max_abs_bz@trajectory:              +0.006141 Tesla at (s,rx,ry,rz) = (173.499999999994,7.29895591833338,0.0,173.497196526584) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
