--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        -2.0473e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0473e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031521 Tesla at (s,rx,ry,rz) = (164.49999999999494,7.152214382014945,0.0,164.49760948231756) mm
max_abs_by@trajectory:              -0.599778 Tesla at (s,rx,ry,rz) = (241.49999999999056,6.263700295810528,0.0,241.49242150343895) mm
max_abs_bz@trajectory:              +0.006280 Tesla at (s,rx,ry,rz) = (217.09999999999195,6.581725404779561,0.0,217.09449610316415) mm
rx position of reference point:     +19.179319 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.525773695845887 mm
