--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        +2.0465e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0465e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031088 Tesla at (s,rx,ry,rz) = (-243.99999999999042,6.230354485234963,0.0,-243.99219421181186) mm
max_abs_by@trajectory:              -0.600191 Tesla at (s,rx,ry,rz) = (-240.59999999999062,6.277165196279588,0.0,-240.59251647400342) mm
max_abs_bz@trajectory:              +0.006148 Tesla at (s,rx,ry,rz) = (-167.39999999999478,7.1253851609577,0.0,-167.3974838320141) mm
rx position of reference point:     +19.172877 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.523922727485655 mm
