--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029324 Tesla at (s,rx,ry,rz) = (-247.09999999999,6.40704569315858,0.0,-248.002094161024) mm
max_abs_by@trajectory:              -0.542773 Tesla at (s,rx,ry,rz) = (-239.499999999991,6.51252981759535,0.0,-240.398480530019) mm
max_abs_bz@trajectory:              +0.005521 Tesla at (s,rx,ry,rz) = (-233.999999999991,6.58681429564967,0.0,-234.895837287675) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
