--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0466e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0466e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030754 Tesla at (s,rx,ry,rz) = (-244.3999999999904,6.459209283330477,0.0,-244.39216915903486) mm
max_abs_by@trajectory:              -0.569854 Tesla at (s,rx,ry,rz) = (-241.0999999999906,6.504683897032586,0.0,-241.0924825031143) mm
max_abs_bz@trajectory:              +0.005772 Tesla at (s,rx,ry,rz) = (-558.5000000000584,-0.7032673779560289,0.0,-558.4063283949529) mm
rx position of reference point:     +19.418753 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.512887452605668 mm
