--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0503e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0503e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.032186 Tesla at (s,rx,ry,rz) = (-243.19999999999047,6.475233854023337,0.0,-243.1922785262085) mm
max_abs_by@trajectory:              -0.598402 Tesla at (s,rx,ry,rz) = (-241.29999999999058,6.5013736578774175,0.0,-241.29245834863787) mm
max_abs_bz@trajectory:              +0.006223 Tesla at (s,rx,ry,rz) = (-577.9000000000628,-1.3361621616941637,0.0,-577.7960565674709) mm
rx position of reference point:     +19.450739 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.520559729751021 mm
