--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -2.0488e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0488e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030087 Tesla at (s,rx,ry,rz) = (145.999999999996,7.316068369032167,0.0,145.99833372593332) mm
max_abs_by@trajectory:              -0.572061 Tesla at (s,rx,ry,rz) = (242.89999999999048,6.246479562760248,0.0,242.89230814159953) mm
max_abs_bz@trajectory:              +0.005933 Tesla at (s,rx,ry,rz) = (565.0000000000599,-1.1498018305716093,0.0,564.9028698416083) mm
rx position of reference point:     +19.201246 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.520527819757529 mm
