--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +2.0478e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0478e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028259 Tesla at (s,rx,ry,rz) = (-244.09999999999042,6.475216347976983,0.0,-244.09219588924788) mm
max_abs_by@trajectory:              -0.542248 Tesla at (s,rx,ry,rz) = (-239.1999999999907,6.542459706498302,0.0,-239.19265732182836) mm
max_abs_bz@trajectory:              +0.005808 Tesla at (s,rx,ry,rz) = (-593.2000000000663,-1.8330526015784239,0.0,-593.0875784874647) mm
rx position of reference point:     +19.435594 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.520085792063844 mm
