--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +2.0467e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0467e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029595 Tesla at (s,rx,ry,rz) = (-244.5999999999904,6.222200141615097,0.0,-244.59213765422598) mm
max_abs_by@trajectory:              -0.572061 Tesla at (s,rx,ry,rz) = (-239.39999999999068,6.293703534063794,0.0,-239.39262930576092) mm
max_abs_bz@trajectory:              +0.005851 Tesla at (s,rx,ry,rz) = (-168.29999999999472,7.116939762037764,0.0,-168.2974437488353) mm
rx position of reference point:     +19.175574 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.52334255731012 mm
