--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.032295 Tesla at (s,rx,ry,rz) = (-247.49999999999,6.41423895656771,0.0,-247.491853198774) mm
max_abs_by@trajectory:              -0.597931 Tesla at (s,rx,ry,rz) = (-241.599999999991,6.49619561952204,0.0,-241.59242248232) mm
max_abs_bz@trajectory:              +0.006069 Tesla at (s,rx,ry,rz) = (-559.000000000059,-0.725619538952742,0.0,-558.905937786536) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
