--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        -2.0500e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0500e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028756 Tesla at (s,rx,ry,rz) = (533.7000000000528,-0.16858686602046272,0.0,533.6182201906286) mm
max_abs_by@trajectory:              -0.543964 Tesla at (s,rx,ry,rz) = (240.39999999999063,6.281581619848224,0.0,240.3925504175742) mm
max_abs_bz@trajectory:              +0.005585 Tesla at (s,rx,ry,rz) = (237.59999999999079,6.319567169923812,0.0,237.59280809349522) mm
rx position of reference point:     +19.219661 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.515637798799794 mm
