--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0445e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0445e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028429 Tesla at (s,rx,ry,rz) = (-237.79999999999077,6.547810844768865,0.0,-237.79277133881172) mm
max_abs_by@trajectory:              -0.541684 Tesla at (s,rx,ry,rz) = (-238.19999999999075,6.542401054068193,0.0,-238.19273475483578) mm
max_abs_bz@trajectory:              +0.005564 Tesla at (s,rx,ry,rz) = (-173.39999999999444,7.30011280030018,0.0,-173.39720143080893) mm
rx position of reference point:     +19.388873 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.519211727696444 mm
