--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -2.0489e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0489e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029829 Tesla at (s,rx,ry,rz) = (156.09999999999542,7.228934574303924,0.0,156.09795922966418) mm
max_abs_by@trajectory:              -0.571567 Tesla at (s,rx,ry,rz) = (240.29999999999063,6.280668874281494,0.0,240.29253907359654) mm
max_abs_bz@trajectory:              +0.005848 Tesla at (s,rx,ry,rz) = (500.4000000000453,0.8049862487767392,0.0,500.33252955521374) mm
rx position of reference point:     +19.202422 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.520757307016554 mm
