--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0501e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0501e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031181 Tesla at (s,rx,ry,rz) = (531.4000000000523,0.12636592420934775,0.0,531.3191447922133) mm
max_abs_by@trajectory:              -0.597846 Tesla at (s,rx,ry,rz) = (242.3999999999905,6.484216713136906,0.0,242.3923361917795) mm
max_abs_bz@trajectory:              +0.006172 Tesla at (s,rx,ry,rz) = (184.09999999999383,7.190849786916669,0.0,184.09664537305642) mm
rx position of reference point:     +19.444564 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.524208549425806 mm
