--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -2.0491e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0491e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029133 Tesla at (s,rx,ry,rz) = (0.0,8.165,0.0,0.0) mm
max_abs_by@trajectory:              -0.541938 Tesla at (s,rx,ry,rz) = (239.2999999999907,6.540287796292121,0.0,239.2926407968307) mm
max_abs_bz@trajectory:              +0.005488 Tesla at (s,rx,ry,rz) = (149.4999999999958,7.5315984651782495,0.0,149.49821001858368) mm
rx position of reference point:     +19.450111 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.520124500042739 mm
