--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +2.0466e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0466e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030749 Tesla at (s,rx,ry,rz) = (-244.3999999999904,6.471213214416846,0.0,-244.39216919329206) mm
max_abs_by@trajectory:              -0.569761 Tesla at (s,rx,ry,rz) = (-241.0999999999906,6.516687748816181,0.0,-241.09248253627868) mm
max_abs_bz@trajectory:              +0.005771 Tesla at (s,rx,ry,rz) = (-558.5000000000584,-0.6912506323641383,0.0,-558.4063287382654) mm
rx position of reference point:     +19.430801 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.512867604116323 mm
