--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029762 Tesla at (s,rx,ry,rz) = (558.200000000058,-0.734810932674009,0.0,559.193956299405) mm
max_abs_by@trajectory:              -0.569761 Tesla at (s,rx,ry,rz) = (242.199999999991,6.47543211867742,0.0,243.099769541138) mm
max_abs_bz@trajectory:              +0.005914 Tesla at (s,rx,ry,rz) = (592.900000000066,-1.87492902333543,0.0,593.957446973409) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
