--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +2.0491e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0491e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031188 Tesla at (s,rx,ry,rz) = (-248.29999999999018,6.415005624052874,0.0,-248.29177197535705) mm
max_abs_by@trajectory:              -0.569928 Tesla at (s,rx,ry,rz) = (-240.6999999999906,6.520592742057914,0.0,-240.69250553359777) mm
max_abs_bz@trajectory:              +0.005757 Tesla at (s,rx,ry,rz) = (-163.99999999999497,7.402252213925126,0.0,-163.99763359698758) mm
rx position of reference point:     +19.447858 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.522218125588559 mm
