--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -2.0490e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0490e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028224 Tesla at (s,rx,ry,rz) = (154.7999999999955,7.485587380950693,0.0,154.7980108955331) mm
max_abs_by@trajectory:              -0.541621 Tesla at (s,rx,ry,rz) = (238.79999999999072,6.5463944638330895,0.0,238.79268049959597) mm
max_abs_bz@trajectory:              +0.005521 Tesla at (s,rx,ry,rz) = (500.20000000004524,1.05665265264449,0.0,500.1326281665057) mm
rx position of reference point:     +19.450299 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.519353345039294 mm
