--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +2.0493e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0493e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031275 Tesla at (s,rx,ry,rz) = (-252.59999999998993,6.354717140694473,0.0,-252.59134430379487) mm
max_abs_by@trajectory:              -0.598210 Tesla at (s,rx,ry,rz) = (-242.4999999999905,6.496767284951138,0.0,-242.49234341641488) mm
max_abs_bz@trajectory:              +0.006185 Tesla at (s,rx,ry,rz) = (-242.09999999999053,6.502273006423278,0.0,-242.0923813094296) mm
rx position of reference point:     +19.448362 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.523690204067139 mm
