--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0472e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0472e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030162 Tesla at (s,rx,ry,rz) = (552.6000000000571,-0.5225964269513436,0.0,552.509159405636) mm
max_abs_by@trajectory:              -0.570001 Tesla at (s,rx,ry,rz) = (238.8999999999907,6.533369590881662,0.0,238.8926743944035) mm
max_abs_bz@trajectory:              +0.006110 Tesla at (s,rx,ry,rz) = (600.500000000068,-2.0918451514827114,0.0,600.3834329055253) mm
rx position of reference point:     +19.418261 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.519115838162056 mm
