--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        +2.0476e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0476e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028991 Tesla at (s,rx,ry,rz) = (-246.69999999999027,6.192365536967197,0.0,-246.69192830638758) mm
max_abs_by@trajectory:              -0.544092 Tesla at (s,rx,ry,rz) = (-238.19999999999075,6.30949966881829,0.0,-238.1927355110434) mm
max_abs_bz@trajectory:              +0.005567 Tesla at (s,rx,ry,rz) = (-231.8999999999911,6.39365073677609,0.0,-231.89329758624336) mm
rx position of reference point:     +19.183897 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.524403667291052 mm
