--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0486e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0486e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031730 Tesla at (s,rx,ry,rz) = (-248.49999999999017,6.397649305827583,0.0,-248.49172914207617) mm
max_abs_by@trajectory:              -0.598256 Tesla at (s,rx,ry,rz) = (-242.4999999999905,6.481447631568179,0.0,-242.49231437996903) mm
max_abs_bz@trajectory:              +0.006232 Tesla at (s,rx,ry,rz) = (-185.69999999999374,7.173142871018348,0.0,-185.696550800808) mm
rx position of reference point:     +19.420967 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.530716832817784 mm
