--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -2.0437e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0437e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030690 Tesla at (s,rx,ry,rz) = (230.3999999999912,6.659825293433427,0.0,230.39343991510526) mm
max_abs_by@trajectory:              -0.569931 Tesla at (s,rx,ry,rz) = (238.29999999999075,6.554720424035014,0.0,238.29274063775) mm
max_abs_bz@trajectory:              +0.005810 Tesla at (s,rx,ry,rz) = (497.0000000000445,1.1509087546205508,0.0,496.9339679799671) mm
rx position of reference point:     +19.396437 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.514986465257392 mm
