--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030505 Tesla at (s,rx,ry,rz) = (234.599999999991,6.57879429579771,0.0,235.496126768726) mm
max_abs_by@trajectory:              -0.570238 Tesla at (s,rx,ry,rz) = (239.999999999991,6.50569121253648,0.0,240.898719665667) mm
max_abs_bz@trajectory:              +0.005784 Tesla at (s,rx,ry,rz) = (174.299999999994,7.28917204380559,0.0,174.48712996389) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
