--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.032524 Tesla at (s,rx,ry,rz) = (234.899999999991,6.58685167422664,0.0,234.893035936122) mm
max_abs_by@trajectory:              -0.597589 Tesla at (s,rx,ry,rz) = (242.79999999999,6.47967553168928,0.0,242.792308828156) mm
max_abs_bz@trajectory:              +0.006814 Tesla at (s,rx,ry,rz) = (606.900000000069,-2.31224992787611,0.0,606.779639398021) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
