--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -2.0490e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0490e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030499 Tesla at (s,rx,ry,rz) = (235.3999999999909,6.593736943800501,0.0,235.3930031703758) mm
max_abs_by@trajectory:              -0.570133 Tesla at (s,rx,ry,rz) = (240.8999999999906,6.519375924528243,0.0,240.89250043736928) mm
max_abs_bz@trajectory:              +0.005783 Tesla at (s,rx,ry,rz) = (174.49999999999437,7.3021368904337285,0.0,174.49715369519427) mm
rx position of reference point:     +19.451782 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.517476408386289 mm
