--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.001035 Tesla at (s,rx,ry,rz) = (199.699999999993,7.02124047106918,0.0,199.695722162792) mm
max_abs_by@trajectory:              -0.576930 Tesla at (s,rx,ry,rz) = (241.499999999991,6.49756764102131,0.0,241.492431894978) mm
max_abs_bz@trajectory:              +0.001676 Tesla at (s,rx,ry,rz) = (608.80000000007,-2.37766694187303,0.0,608.678512356178) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
