--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +2.0485e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0485e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030025 Tesla at (s,rx,ry,rz) = (-244.99999999999037,6.462758727818732,0.0,-244.992108650283) mm
max_abs_by@trajectory:              -0.542557 Tesla at (s,rx,ry,rz) = (-238.69999999999072,6.549299881374563,0.0,-238.69270310698167) mm
max_abs_bz@trajectory:              +0.005565 Tesla at (s,rx,ry,rz) = (-577.6000000000628,-1.3138011545860993,0.0,-577.4962264255247) mm
rx position of reference point:     +19.444137 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.519963775544433 mm
