--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +2.0521e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0521e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031429 Tesla at (s,rx,ry,rz) = (-247.59999999999022,6.179731572296471,0.0,-247.59183925858244) mm
max_abs_by@trajectory:              -0.572324 Tesla at (s,rx,ry,rz) = (-240.6999999999906,6.275486541130037,0.0,-240.69250375665692) mm
max_abs_bz@trajectory:              +0.005820 Tesla at (s,rx,ry,rz) = (-223.79999999999157,6.498517949835013,0.0,-223.79397616470388) mm
rx position of reference point:     +19.232159 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.525801065137026 mm
