--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        +2.0480e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0480e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028668 Tesla at (s,rx,ry,rz) = (-243.49999999999045,6.236683907891963,0.0,-243.49223645423066) mm
max_abs_by@trajectory:              -0.543697 Tesla at (s,rx,ry,rz) = (-237.79999999999077,6.314648122764081,0.0,-237.79276969900712) mm
max_abs_bz@trajectory:              +0.005499 Tesla at (s,rx,ry,rz) = (-180.999999999994,6.990514672471623,0.0,-180.99681552516617) mm
rx position of reference point:     +19.191065 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.522074044519627 mm
