--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.032030 Tesla at (s,rx,ry,rz) = (235.799999999991,6.57482101743881,0.0,235.792955523151) mm
max_abs_by@trajectory:              -0.598282 Tesla at (s,rx,ry,rz) = (242.499999999991,6.48381039522792,0.0,242.492337324674) mm
max_abs_bz@trajectory:              +0.006074 Tesla at (s,rx,ry,rz) = (173.899999999994,7.29500949085923,0.0,173.897177058239) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
