--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -2.0440e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0440e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.032247 Tesla at (s,rx,ry,rz) = (231.9999999999911,6.638350098500076,0.0,231.99329818591315) mm
max_abs_by@trajectory:              -0.598029 Tesla at (s,rx,ry,rz) = (238.8999999999907,6.546095736054692,0.0,238.8926813841285) mm
max_abs_bz@trajectory:              +0.006103 Tesla at (s,rx,ry,rz) = (496.9000000000445,1.151815632662108,0.0,496.83397212756455) mm
rx position of reference point:     +19.396113 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.517779996619991 mm
