--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +2.0499e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0499e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031610 Tesla at (s,rx,ry,rz) = (-242.99999999999048,6.488122637645604,0.0,-242.99228067248376) mm
max_abs_by@trajectory:              -0.598148 Tesla at (s,rx,ry,rz) = (-241.19999999999058,6.512894299320099,0.0,-241.19245113557756) mm
max_abs_bz@trajectory:              +0.006124 Tesla at (s,rx,ry,rz) = (-227.69999999999135,6.69278012757659,0.0,-227.69365000173738) mm
rx position of reference point:     +19.453781 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.524822686007358 mm
