--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +2.0483e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0483e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031842 Tesla at (s,rx,ry,rz) = (-245.79999999999032,6.450251605013868,0.0,-245.7920193661541) mm
max_abs_by@trajectory:              -0.597810 Tesla at (s,rx,ry,rz) = (-240.9999999999906,6.51663428142807,0.0,-240.99247843019796) mm
max_abs_bz@trajectory:              +0.006540 Tesla at (s,rx,ry,rz) = (-591.3000000000659,-1.7700481052731554,0.0,-591.1886601213655) mm
rx position of reference point:     +19.441122 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.520884724523563 mm
