--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -2.0457e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0457e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030714 Tesla at (s,rx,ry,rz) = (234.79999999999094,6.601682165111143,0.0,234.79305585332813) mm
max_abs_by@trajectory:              -0.569861 Tesla at (s,rx,ry,rz) = (239.69999999999067,6.535681809444392,0.0,239.69261132257645) mm
max_abs_bz@trajectory:              +0.006002 Tesla at (s,rx,ry,rz) = (591.0000000000658,-1.754066585467731,0.0,590.8889574521463) mm
rx position of reference point:     +19.418949 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.514576425800854 mm
