--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +2.0491e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0491e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029815 Tesla at (s,rx,ry,rz) = (-243.79999999999043,6.477912716569378,0.0,-243.79221189945162) mm
max_abs_by@trajectory:              -0.570107 Tesla at (s,rx,ry,rz) = (-241.29999999999058,6.512364506312008,0.0,-241.2924492980136) mm
max_abs_bz@trajectory:              +0.005878 Tesla at (s,rx,ry,rz) = (-233.19999999999104,6.621534779778971,0.0,-233.1931850919518) mm
rx position of reference point:     +19.448288 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.52170487145208 mm
