--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +2.0468e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0468e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030781 Tesla at (s,rx,ry,rz) = (-250.19999999999007,6.388579858713803,0.0,-250.19158523263636) mm
max_abs_by@trajectory:              -0.570223 Tesla at (s,rx,ry,rz) = (-240.29999999999063,6.526541498072811,0.0,-240.29254669497828) mm
max_abs_bz@trajectory:              +0.005729 Tesla at (s,rx,ry,rz) = (-158.0999999999953,7.456496757530109,0.0,-158.09788205622965) mm
rx position of reference point:     +19.422526 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.522026452857226 mm
