--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028240 Tesla at (s,rx,ry,rz) = (157.699999999995,7.44754483464203,0.0,157.697895768046) mm
max_abs_by@trajectory:              -0.542167 Tesla at (s,rx,ry,rz) = (240.699999999991,6.50851200669786,0.0,240.692506825) mm
max_abs_bz@trajectory:              +0.005766 Tesla at (s,rx,ry,rz) = (190.299999999993,7.12535880876385,0.0,190.296298958648) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
