--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        +2.0471e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0471e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.032627 Tesla at (s,rx,ry,rz) = (-242.7999999999905,6.247454797791801,0.0,-242.79231357496528) mm
max_abs_by@trajectory:              -0.600475 Tesla at (s,rx,ry,rz) = (-241.39999999999057,6.266708674437165,0.0,-241.39244597865934) mm
max_abs_bz@trajectory:              +0.006110 Tesla at (s,rx,ry,rz) = (-164.69999999999493,7.151080928506787,0.0,-164.69760531351739) mm
rx position of reference point:     +19.181664 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.521786701307725 mm
