--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031708 Tesla at (s,rx,ry,rz) = (-247.59999999999022,6.178515600148191,0.0,-247.59182886857496) mm
max_abs_by@trajectory:              -0.600173 Tesla at (s,rx,ry,rz) = (-239.0999999999907,6.296132865490814,0.0,-239.09264274530528) mm
max_abs_bz@trajectory:              +0.006112 Tesla at (s,rx,ry,rz) = (-180.29999999999404,6.997109726741817,0.0,-180.29684848851986) mm
rx position of reference point:     +19.188613 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.526675888859064 mm
