--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030435 Tesla at (s,rx,ry,rz) = (538.600000000054,-0.122203098413593,0.0,539.592321460277) mm
max_abs_by@trajectory:              -0.569793 Tesla at (s,rx,ry,rz) = (240.099999999991,6.50432178211122,0.0,240.998767469417) mm
max_abs_bz@trajectory:              +0.005786 Tesla at (s,rx,ry,rz) = (159.599999999995,7.42894945696025,0.0,159.761017795202) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
