--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0454e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0454e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028374 Tesla at (s,rx,ry,rz) = (-247.9999999999902,6.407662895869986,0.0,-247.99180567192835) mm
max_abs_by@trajectory:              -0.541227 Tesla at (s,rx,ry,rz) = (-167.69999999999476,7.3556146735993035,0.0,-167.69747073626954) mm
max_abs_bz@trajectory:              +0.005586 Tesla at (s,rx,ry,rz) = (-174.0999999999944,7.293493201262995,0.0,-174.0971692031802) mm
rx position of reference point:     +19.404893 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.513785026717336 mm
