--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030685 Tesla at (s,rx,ry,rz) = (0.2,8.15299886375578,0.0,0.200160128098182) mm
max_abs_by@trajectory:              -0.570181 Tesla at (s,rx,ry,rz) = (239.699999999991,6.50979608498164,0.0,240.598576207645) mm
max_abs_bz@trajectory:              +0.005796 Tesla at (s,rx,ry,rz) = (148.599999999996,7.52545831956377,0.0,148.741404146726) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
