--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0481e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0481e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028329 Tesla at (s,rx,ry,rz) = (546.9000000000558,-0.34366390110591266,0.0,546.8119427956527) mm
max_abs_by@trajectory:              -0.541924 Tesla at (s,rx,ry,rz) = (239.89999999999065,6.520564619132571,0.0,239.89258928191657) mm
max_abs_bz@trajectory:              +0.005558 Tesla at (s,rx,ry,rz) = (576.7000000000626,-1.2954560133598843,0.0,576.5967355219396) mm
rx position of reference point:     +19.427861 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.519134565548157 mm
