--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +2.0477e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0477e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031681 Tesla at (s,rx,ry,rz) = (-241.39999999999057,6.511998521369208,0.0,-241.3924489178659) mm
max_abs_by@trajectory:              -0.598045 Tesla at (s,rx,ry,rz) = (-240.8999999999906,6.5188458276695425,0.0,-240.89249580568494) mm
max_abs_bz@trajectory:              +0.006220 Tesla at (s,rx,ry,rz) = (-215.89999999999202,6.843007543461583,0.0,-215.89459963187767) mm
rx position of reference point:     +19.437003 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.51862585956782 mm
