--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -2.0500e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0500e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028181 Tesla at (s,rx,ry,rz) = (531.8000000000524,0.12906998936385408,0.0,531.7190168855569) mm
max_abs_by@trajectory:              -0.541632 Tesla at (s,rx,ry,rz) = (240.19999999999064,6.5271176204023815,0.0,240.19254912913146) mm
max_abs_bz@trajectory:              +0.005574 Tesla at (s,rx,ry,rz) = (187.09999999999366,7.171717658026698,0.0,187.09648189268535) mm
rx position of reference point:     +19.459226 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.520741088083442 mm
