--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        -2.0513e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0513e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028499 Tesla at (s,rx,ry,rz) = (233.39999999999102,6.373848046352958,0.0,233.3931666742008) mm
max_abs_by@trajectory:              -0.543888 Tesla at (s,rx,ry,rz) = (239.99999999999065,6.285075235555637,0.0,239.9925695919872) mm
max_abs_bz@trajectory:              +0.005539 Tesla at (s,rx,ry,rz) = (166.7999999999948,7.130985642055351,0.0,166.797510238138) mm
rx position of reference point:     +19.225646 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.523273517165041 mm
