--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0474e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0474e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031983 Tesla at (s,rx,ry,rz) = (-243.99999999999042,6.4624588095574715,0.0,-243.9921863423224) mm
max_abs_by@trajectory:              -0.598495 Tesla at (s,rx,ry,rz) = (-239.99999999999065,6.517485997188392,0.0,-239.99256486787385) mm
max_abs_bz@trajectory:              +0.006135 Tesla at (s,rx,ry,rz) = (-232.1999999999911,6.622157862866399,0.0,-232.19326728462084) mm
rx position of reference point:     +19.413309 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.526391827959582 mm
