--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        -2.0466e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0466e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031493 Tesla at (s,rx,ry,rz) = (234.49999999999096,6.359884218654078,0.0,234.49307631883917) mm
max_abs_by@trajectory:              -0.599773 Tesla at (s,rx,ry,rz) = (241.0999999999906,6.270760395322,0.0,241.09247450566525) mm
max_abs_bz@trajectory:              +0.006149 Tesla at (s,rx,ry,rz) = (181.59999999999397,6.984767013930757,0.0,181.5967869698096) mm
rx position of reference point:     +19.182097 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.51625298696778 mm
