--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028579 Tesla at (s,rx,ry,rz) = (-254.09999999999,6.30697758209499,0.0,-255.005381514831) mm
max_abs_by@trajectory:              -0.542051 Tesla at (s,rx,ry,rz) = (-237.799999999991,6.53567452143761,0.0,-238.697666016103) mm
max_abs_bz@trajectory:              +0.005865 Tesla at (s,rx,ry,rz) = (-189.499999999994,7.13077910017091,0.0,-189.794308018829) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
