--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +2.0495e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0495e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028435 Tesla at (s,rx,ry,rz) = (-240.8999999999906,6.517532486886644,0.0,-240.8924835285796) mm
max_abs_by@trajectory:              -0.542253 Tesla at (s,rx,ry,rz) = (-239.49999999999068,6.536644596803054,0.0,-239.49261398958407) mm
max_abs_bz@trajectory:              +0.006546 Tesla at (s,rx,ry,rz) = (-595.9000000000669,-1.9295622129113001,0.0,-595.7859386784722) mm
rx position of reference point:     +19.448591 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.525488482533252 mm
