--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0484e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0484e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029831 Tesla at (s,rx,ry,rz) = (541.0000000000545,-0.1635487383603727,0.0,540.9147166150788) mm
max_abs_by@trajectory:              -0.570108 Tesla at (s,rx,ry,rz) = (241.0999999999906,6.503668345265856,0.0,241.09247302002635) mm
max_abs_bz@trajectory:              +0.005875 Tesla at (s,rx,ry,rz) = (576.3000000000625,-1.2849684310968237,0.0,576.1968933693697) mm
rx position of reference point:     +19.427925 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.522006852815807 mm
