--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +2.0446e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0446e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030030 Tesla at (s,rx,ry,rz) = (-242.6999999999905,6.247337609114136,0.0,-242.69230968714135) mm
max_abs_by@trajectory:              -0.571609 Tesla at (s,rx,ry,rz) = (-238.8999999999907,6.299350648339133,0.0,-238.89266567920362) mm
max_abs_bz@trajectory:              +0.005893 Tesla at (s,rx,ry,rz) = (-172.59999999999448,7.074635821832457,0.0,-172.59723789921873) mm
rx position of reference point:     +19.153721 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.522037036484125 mm
