--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +2.0498e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0498e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031343 Tesla at (s,rx,ry,rz) = (-244.2999999999904,6.47084443579841,0.0,-244.2921627157096) mm
max_abs_by@trajectory:              -0.598150 Tesla at (s,rx,ry,rz) = (-241.69999999999055,6.506744725121533,0.0,-241.69241058198892) mm
max_abs_bz@trajectory:              +0.006162 Tesla at (s,rx,ry,rz) = (-227.29999999999137,6.698582561765801,0.0,-227.29368888369424) mm
rx position of reference point:     +19.454887 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.52284026648174 mm
