--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        +2.0492e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0492e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028405 Tesla at (s,rx,ry,rz) = (-243.89999999999043,6.2316923910206095,0.0,-243.892203512233) mm
max_abs_by@trajectory:              -0.543852 Tesla at (s,rx,ry,rz) = (-240.6999999999906,6.2757445443902276,0.0,-240.69250674859646) mm
max_abs_bz@trajectory:              +0.005585 Tesla at (s,rx,ry,rz) = (-232.39999999999108,6.387276839961783,0.0,-232.3932562249178) mm
rx position of reference point:     +19.204691 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.521269863307333 mm
