--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        -2.0445e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0445e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.032840 Tesla at (s,rx,ry,rz) = (536.5000000000534,-0.2586743962855255,0.0,536.4168402941106) mm
max_abs_by@trajectory:              -0.600216 Tesla at (s,rx,ry,rz) = (239.89999999999065,6.286655428507819,0.0,239.89258143447745) mm
max_abs_bz@trajectory:              +0.006137 Tesla at (s,rx,ry,rz) = (501.0000000000454,0.7879945693198982,0.0,500.9322794927911) mm
rx position of reference point:     +19.153808 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.52075139862383 mm
