--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        -2.0449e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0449e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029687 Tesla at (s,rx,ry,rz) = (542.2000000000547,-0.4322313853016469,0.0,542.1141822250804) mm
max_abs_by@trajectory:              -0.543982 Tesla at (s,rx,ry,rz) = (238.09999999999076,6.311564777406144,0.0,238.0927509763388) mm
max_abs_bz@trajectory:              +0.005542 Tesla at (s,rx,ry,rz) = (502.7000000000458,0.7405562618772604,0.0,502.6316049135372) mm
rx position of reference point:     +19.159571 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.519554083169675 mm
