--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0459e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0459e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.027922 Tesla at (s,rx,ry,rz) = (243.79999999999043,6.466390893796191,0.0,243.79221579541118) mm
max_abs_by@trajectory:              -0.541834 Tesla at (s,rx,ry,rz) = (239.0999999999907,6.530859485582649,0.0,239.09265797919744) mm
max_abs_bz@trajectory:              +0.005510 Tesla at (s,rx,ry,rz) = (173.8999999999944,7.2955366299856115,0.0,173.8971794728756) mm
rx position of reference point:     +19.403125 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.519418925637257 mm
