--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031175 Tesla at (s,rx,ry,rz) = (542.100000000055,-0.229993668453972,0.0,543.09266332381) mm
max_abs_by@trajectory:              -0.598166 Tesla at (s,rx,ry,rz) = (239.199999999991,6.51662614298039,0.0,240.098336955226) mm
max_abs_bz@trajectory:              +0.006133 Tesla at (s,rx,ry,rz) = (245.19999999999,6.43372527198153,0.0,246.101195044854) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
