--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028579 Tesla at (s,rx,ry,rz) = (-243.59999999999,6.45603274137466,0.0,-244.500435662876) mm
max_abs_by@trajectory:              -0.541831 Tesla at (s,rx,ry,rz) = (-237.599999999991,6.53838660148904,0.0,-238.497570043828) mm
max_abs_bz@trajectory:              +0.005607 Tesla at (s,rx,ry,rz) = (-577.300000000063,-1.3528268926093,0.0,-578.294880456618) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
