--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031847 Tesla at (s,rx,ry,rz) = (-244.89999999999,6.4379190336258,0.0,-245.801052815678) mm
max_abs_by@trajectory:              -0.597909 Tesla at (s,rx,ry,rz) = (-240.099999999991,6.50432178211122,0.0,-240.998767469417) mm
max_abs_bz@trajectory:              +0.006541 Tesla at (s,rx,ry,rz) = (-590.100000000066,-1.78017893849392,0.0,-591.144972200153) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
